Customer ID,Gender,Interest to Buy,Category,Spending Score
1,0,0.76,4.27,0.85
2,1,0.88,5.81,0.97
3,0,0.42,2.11,0.63
4,1,0.95,6.68,0.92
5,0,0.73,2.73,0.79
6,0,0.56,1.21,0.45
7,1,0.32,4.92,0.17
8,1,0.79,6.09,0.75
9,0,0.63,2.92,0.72
10,1,0.41,5.42,0.61
11,0,0.81,1.98,0.93
12,1,0.36,3.92,0.18
13,0,0.72,1.32,0.74
14,1,0.24,4.89,0.09
15,0,0.93,1.68,0.96
16,1,0.69,5.01,0.65
17,0,0.57,2.39,0.52
18,1,0.83,6.24,0.78
19,0,0.78,2.14,0.75
20,1,0.47,5.65,0.42
21,0,0.89,2.67,0.82
22,1,0.28,4.14,0.24
23,0,0.63,1.47,0.65
24,1,0.18,3.98,0.12
25,0,0.74,0.91,0.68
26,1,0.34,4.45,0.22
27,0,0.72,1.17,0.74
28,1,0.26,3.99,0.19
29,0,0.84,0.87,0.89
30,1,0.31,4.15,0.17
31,0,0.78,1.02,0.76
32,1,0.39,4.37,0.35
33,0,0.69,1.29,0.71
34,1,0.21,4.77,0.11
35,0,0.92,1.47,0.95
36,1,0.64,5.09,0.78
37,0,0.52,2.11,0.58
38,1,0.86,6.15,0.85
39,0,0.76,2.67,0.82
40,1,0.43,5.55,0.37
41,0,0.89,2.89,0.84
42,1,0.29,4.21,0.28
43,0,0.67,1.07,0.71
44,1,0.14,3.84,0.09
45,0,0.81,0.67,0.96
46,1,0.59,4.78,0.65
47,0,0.58,2.31,0.51
48,1,0.79,6.35,0.76
49,0,0.73,2.45,0.79
50,1,0.49,5.79,0.43
51,0,0.83,3.21,0.89
52,1,0.41,4.45,0.35
53,0,0.72,2.77,0.72
54,1,0.27,3.75,0.25
55,0,0.92,2.45,0.95
56,1,0.62,5.31,0.72
57,0,0.54,1.82,0.59
58,1,0.87,6.08,0.92
59,0,0.77,2.88,0.84
60,1,0.46,5.72,0.41
61,0,0.88,2.99,0.95
62,1,0.35,4.65,0.34
63,0,0.71,2.12,0.75
64,1,0.23,4.27,0.11
65,0,0.94,1.62,0.97
66,1,0.68,5.02,0.82
67,0,0.59,2.28,0.61
68,1,0.81,6.24,0.88
69,0,0.79,2.43,0.78
70,1,0.52,5.68,0.56
71,0,0.85,2.78,0.89
